APVA Evidence Ordered Sequences Study v0.1
==========================================
Input: C:\Users\rz0\Documents\ApvaAnalysis\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_OPEN_apva_bar_evidence_v01.csv
Total rows: 35151
Sequence consequence origin: final bar of each completed sequence

Sequence Inventory
==================
Minimum Fwd5 samples for detailed report: 30
Length 2: observed=121, reported=116
Length 3: observed=1306, reported=794

Reported Sequence Frequencies
-----------------------------
Sequence                                                                                      Occurrences   Fwd5 Samples
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          41      -0.0000      -0.0000    34.15%    51.22%
Black      Fwd3          41      -0.0001      -0.0001    34.15%    58.54%
Black      Fwd5          41       0.0000      -0.0001    46.34%    53.66%
Black      Fwd10         41       0.0001       0.0000    48.78%    48.78%
Red        Fwd1          46       0.0001       0.0001    56.52%    39.13%
Red        Fwd3          46       0.0002       0.0002    60.87%    36.96%
Red        Fwd5          46       0.0002       0.0001    63.04%    36.96%
Red        Fwd10         46       0.0000       0.0000    52.17%    43.48%

Sequence: DissipationContained -> DissipationAccepted -> ClimacticContained
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          40      -0.0000       0.0000       20       19        1    50.00%    47.50%     2.50%
Fwd3          40      -0.0001      -0.0001       19       21        0    47.50%    52.50%     0.00%
Fwd5          40      -0.0001       0.0000       17       19        4    42.50%    47.50%    10.00%
Fwd10         40      -0.0000      -0.0001       17       21        2    42.50%    52.50%     5.00%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> ClimacticContained
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          19      -0.0001      -0.0001    42.11%    57.89%
Black      Fwd3          19      -0.0003      -0.0002    31.58%    68.42%
Black      Fwd5          19      -0.0003      -0.0003    26.32%    63.16%
Black      Fwd10         19      -0.0003      -0.0003    26.32%    73.68%
Red        Fwd1          17       0.0001       0.0000    58.82%    35.29%
Red        Fwd3          17       0.0002       0.0003    64.71%    35.29%
Red        Fwd5          17       0.0002       0.0000    52.94%    35.29%
Red        Fwd10         17       0.0003       0.0001    64.71%    29.41%

Sequence: DissipationContained -> DissipationAccepted -> DissipationAccepted
----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         379      -0.0000       0.0000      174      174       31    45.91%    45.91%     8.18%
Fwd3         379      -0.0000       0.0000      168      189       22    44.33%    49.87%     5.80%
Fwd5         379      -0.0000      -0.0000      162      196       21    42.74%    51.72%     5.54%
Fwd10        379      -0.0001      -0.0001      167      202       10    44.06%    53.30%     2.64%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> DissipationAccepted
------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         193      -0.0000       0.0000    44.04%    48.70%
Black      Fwd3         193      -0.0001      -0.0000    43.52%    51.81%
Black      Fwd5         193      -0.0001      -0.0000    42.49%    51.81%
Black      Fwd10        193      -0.0001      -0.0001    45.60%    51.81%
Red        Fwd1         174      -0.0000       0.0000    48.85%    42.53%
Red        Fwd3         174       0.0000       0.0000    44.83%    48.85%
Red        Fwd5         174      -0.0000      -0.0000    43.10%    52.30%
Red        Fwd10        174      -0.0001      -0.0002    42.53%    54.60%

Sequence: DissipationContained -> DissipationAccepted -> DissipationAny
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         874      -0.0000       0.0000      387      408       79    44.28%    46.68%     9.04%
Fwd3         874      -0.0000       0.0000      401      418       55    45.88%    47.83%     6.29%
Fwd5         874      -0.0000       0.0000      395      431       48    45.19%    49.31%     5.49%
Fwd10        874      -0.0001      -0.0000      411      442       21    47.03%    50.57%     2.40%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> DissipationAny
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         399      -0.0000       0.0000    43.11%    48.12%
Black      Fwd3         399      -0.0000       0.0000    45.61%    48.62%
Black      Fwd5         399      -0.0000       0.0000    44.86%    48.62%
Black      Fwd10        399      -0.0000       0.0000    50.63%    47.12%
Red        Fwd1         371       0.0000       0.0000    46.90%    44.20%
Red        Fwd3         371       0.0000       0.0000    46.36%    48.25%
Red        Fwd5         371      -0.0000      -0.0000    45.01%    50.67%
Red        Fwd10        371      -0.0001      -0.0001    43.67%    53.64%

Sequence: DissipationContained -> DissipationAccepted -> DissipationContained
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         396      -0.0000       0.0000      174      180       42    43.94%    45.45%    10.61%
Fwd3         396      -0.0000       0.0000      191      179       26    48.23%    45.20%     6.57%
Fwd5         396       0.0000       0.0000      192      185       19    48.48%    46.72%     4.80%
Fwd10        396      -0.0000       0.0000      199      188        9    50.25%    47.47%     2.27%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> DissipationContained
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         165      -0.0000       0.0000    43.03%    45.45%
Black      Fwd3         165       0.0000       0.0000    48.48%    44.85%
Black      Fwd5         165       0.0000       0.0000    48.48%    44.24%
Black      Fwd10        165       0.0000       0.0001    56.97%    40.61%
Red        Fwd1         152       0.0000       0.0000    47.37%    42.76%
Red        Fwd3         152      -0.0000       0.0000    50.66%    46.05%
Red        Fwd5         152       0.0000       0.0000    48.68%    48.68%
Red        Fwd10        152      -0.0001      -0.0000    46.71%    51.32%

Sequence: DissipationContained -> DissipationAccepted -> HighVolumeLowRange
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          39       0.0000       0.0000       20       14        5    51.28%    35.90%    12.82%
Fwd3          39      -0.0000       0.0000       13       19        7    33.33%    48.72%    17.95%
Fwd5          39       0.0000       0.0000       18       17        4    46.15%    43.59%    10.26%
Fwd10         39      -0.0000      -0.0000       17       21        1    43.59%    53.85%     2.56%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> HighVolumeLowRange
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          19      -0.0001       0.0000    42.11%    47.37%
Black      Fwd3          19      -0.0002      -0.0001    15.79%    57.89%
Black      Fwd5          19      -0.0001      -0.0002    31.58%    57.89%
Black      Fwd10         19      -0.0002      -0.0003    42.11%    57.89%
Red        Fwd1          12       0.0002       0.0001    75.00%    25.00%
Red        Fwd3          12       0.0002       0.0002    58.33%    25.00%
Red        Fwd5          12       0.0002       0.0002    58.33%    33.33%
Red        Fwd10         12       0.0004       0.0001    58.33%    33.33%

Sequence: DissipationContained -> DissipationAccepted -> LowVolumeHighRange
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          69       0.0000       0.0000       35       25        9    50.72%    36.23%    13.04%
Fwd3          69       0.0002       0.0001       39       27        3    56.52%    39.13%     4.35%
Fwd5          69       0.0002       0.0001       40       23        6    57.97%    33.33%     8.70%
Fwd10         69       0.0002       0.0002       41       24        4    59.42%    34.78%     5.80%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> LowVolumeHighRange
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          33       0.0000       0.0000    48.48%    39.39%
Black      Fwd3          33       0.0000       0.0001    54.55%    42.42%
Black      Fwd5          33       0.0001       0.0001    51.52%    36.36%
Black      Fwd10         33       0.0000       0.0001    57.58%    36.36%
Red        Fwd1          34       0.0000       0.0000    50.00%    35.29%
Red        Fwd3          34       0.0003       0.0001    58.82%    35.29%
Red        Fwd5          34       0.0003       0.0001    64.71%    29.41%
Red        Fwd10         34       0.0004       0.0002    61.76%    32.35%

Sequence: DissipationContained -> DissipationAccepted -> ParticipationClimactic
-------------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         133       0.0000       0.0000       64       60        9    48.12%    45.11%     6.77%
Fwd3         133       0.0000       0.0000       63       66        4    47.37%    49.62%     3.01%
Fwd5         133       0.0000       0.0000       68       61        4    51.13%    45.86%     3.01%
Fwd10        133       0.0000       0.0000       64       64        5    48.12%    48.12%     3.76%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> ParticipationClimactic
---------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          63      -0.0001      -0.0000    38.10%    52.38%
Black      Fwd3          63      -0.0002      -0.0001    33.33%    61.90%
Black      Fwd5          63      -0.0001      -0.0002    39.68%    57.14%
Black      Fwd10         63      -0.0000      -0.0002    41.27%    57.14%
Red        Fwd1          64       0.0001       0.0001    56.25%    39.06%
Red        Fwd3          64       0.0002       0.0002    60.94%    37.50%
Red        Fwd5          64       0.0002       0.0001    59.38%    37.50%
Red        Fwd10         64       0.0001       0.0001    54.69%    40.62%

Sequence: DissipationContained -> DissipationAccepted -> ParticipationPeak
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         283       0.0000       0.0000      130      127       26    45.94%    44.88%     9.19%
Fwd3         283       0.0000       0.0000      134      129       20    47.35%    45.58%     7.07%
Fwd5         283       0.0000       0.0000      132      132       19    46.64%    46.64%     6.71%
Fwd10        283      -0.0000       0.0000      138      140        5    48.76%    49.47%     1.77%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> ParticipationPeak
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         131       0.0000       0.0000    49.62%    42.75%
Black      Fwd3         131       0.0000       0.0000    46.56%    47.33%
Black      Fwd5         131       0.0000       0.0000    43.51%    48.85%
Black      Fwd10        131       0.0000       0.0001    50.38%    48.09%
Red        Fwd1         131      -0.0000       0.0000    44.27%    45.80%
Red        Fwd3         131       0.0000       0.0000    52.67%    39.69%
Red        Fwd5         131       0.0000       0.0000    49.62%    44.27%
Red        Fwd10        131      -0.0001       0.0000    48.85%    48.85%

Sequence: DissipationContained -> DissipationAccepted -> PeakAccepted
---------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         176       0.0000       0.0000       81       79       16    46.02%    44.89%     9.09%
Fwd3         176       0.0000       0.0000       85       80       11    48.30%    45.45%     6.25%
Fwd5         176       0.0000       0.0000       82       81       13    46.59%    46.02%     7.39%
Fwd10        176      -0.0000       0.0000       87       85        4    49.43%    48.30%     2.27%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> PeakAccepted
-----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          82       0.0000       0.0000    47.56%    46.34%
Black      Fwd3          82       0.0000      -0.0000    45.12%    50.00%
Black      Fwd5          82       0.0000       0.0000    43.90%    48.78%
Black      Fwd10         82       0.0000      -0.0000    47.56%    50.00%
Red        Fwd1          91       0.0000       0.0000    45.05%    43.96%
Red        Fwd3          91       0.0000       0.0000    50.55%    41.76%
Red        Fwd5          91       0.0000       0.0000    48.35%    43.96%
Red        Fwd10         91      -0.0000       0.0001    50.55%    47.25%

Sequence: DissipationContained -> DissipationAccepted -> PeakContained
----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          84       0.0000       0.0000       39       38        7    46.43%    45.24%     8.33%
Fwd3          84       0.0000       0.0000       38       41        5    45.24%    48.81%     5.95%
Fwd5          84       0.0000       0.0000       39       41        4    46.43%    48.81%     4.76%
Fwd10         84      -0.0001      -0.0001       38       45        1    45.24%    53.57%     1.19%

Directional Conditioning: Sequence: DissipationContained -> DissipationAccepted -> PeakContained
------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          38       0.0001       0.0000    55.26%    31.58%
Black      Fwd3          38       0.0001       0.0000    47.37%    44.74%
Black      Fwd5          38       0.0000      -0.0000    39.47%    50.00%
Black      Fwd10         38      -0.0000      -0.0000    50.00%    50.00%
Red        Fwd1          29      -0.0000      -0.0000    41.38%    55.17%
Red        Fwd3          29       0.0000       0.0001    62.07%    37.93%
Red        Fwd5          29       0.0001       0.0001    55.17%    44.83%
Red        Fwd10         29      -0.0002      -0.0001    44.83%    51.72%

Sequence: DissipationContained -> DissipationAny -> ClimacticAccepted
---------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         180       0.0000       0.0000       85       80       15    47.22%    44.44%     8.33%
Fwd3         180       0.0000       0.0000       84       85       11    46.67%    47.22%     6.11%
Fwd5         180       0.0001       0.0000       97       80        3    53.89%    44.44%     1.67%
Fwd10        180       0.0000       0.0000       89       88        3    49.44%    48.89%     1.67%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> ClimacticAccepted
-----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          84      -0.0000      -0.0000    38.10%    51.19%
Black      Fwd3          84      -0.0001      -0.0001    39.29%    52.38%
Black      Fwd5          84       0.0000      -0.0000    48.81%    50.00%
Black      Fwd10         84       0.0001      -0.0000    48.81%    50.00%
Red        Fwd1          91       0.0001       0.0000    52.75%    40.66%
Red        Fwd3          91       0.0001       0.0001    53.85%    41.76%
Red        Fwd5          91       0.0001       0.0001    57.14%    40.66%
Red        Fwd10         91      -0.0001       0.0000    48.35%    49.45%

Sequence: DissipationContained -> DissipationAny -> ClimacticContained
----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          67       0.0000       0.0000       33       29        5    49.25%    43.28%     7.46%
Fwd3          67      -0.0000      -0.0001       32       34        1    47.76%    50.75%     1.49%
Fwd5          67      -0.0001      -0.0001       26       34        7    38.81%    50.75%    10.45%
Fwd10         67      -0.0001      -0.0001       27       36        4    40.30%    53.73%     5.97%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> ClimacticContained
------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          31      -0.0001      -0.0000    35.48%    54.84%
Black      Fwd3          31      -0.0002      -0.0002    35.48%    64.52%
Black      Fwd5          31      -0.0003      -0.0003    25.81%    61.29%
Black      Fwd10         31      -0.0003      -0.0002    29.03%    67.74%
Red        Fwd1          28       0.0001       0.0001    64.29%    32.14%
Red        Fwd3          28       0.0001       0.0002    60.71%    39.29%
Red        Fwd5          28       0.0000       0.0000    46.43%    42.86%
Red        Fwd10         28       0.0000       0.0000    53.57%    42.86%

Sequence: DissipationContained -> DissipationAny -> DissipationAccepted
-----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         791      -0.0000       0.0000      360      361       70    45.51%    45.64%     8.85%
Fwd3         791       0.0000       0.0000      369      377       45    46.65%    47.66%     5.69%
Fwd5         791      -0.0000      -0.0000      351      396       44    44.37%    50.06%     5.56%
Fwd10        791      -0.0001      -0.0001      349      417       25    44.12%    52.72%     3.16%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> DissipationAccepted
-------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         378      -0.0000       0.0000    44.44%    48.15%
Black      Fwd3         378      -0.0000       0.0000    45.50%    48.15%
Black      Fwd5         378      -0.0000      -0.0000    43.39%    50.26%
Black      Fwd10        378      -0.0001      -0.0001    44.71%    52.12%
Red        Fwd1         392      -0.0000       0.0000    46.43%    43.88%
Red        Fwd3         392       0.0000       0.0000    47.45%    47.70%
Red        Fwd5         392      -0.0000      -0.0000    45.41%    50.26%
Red        Fwd10        392      -0.0001      -0.0001    43.62%    53.32%

Sequence: DissipationContained -> DissipationAny -> DissipationAny
------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1        1770      -0.0000       0.0000      783      809      178    44.24%    45.71%    10.06%
Fwd3        1770      -0.0000       0.0000      817      840      113    46.16%    47.46%     6.38%
Fwd5        1770      -0.0000       0.0000      807      871       92    45.59%    49.21%     5.20%
Fwd10       1770      -0.0000      -0.0000      828      891       51    46.78%    50.34%     2.88%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> DissipationAny
--------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         770      -0.0000       0.0000    42.73%    47.79%
Black      Fwd3         770      -0.0000       0.0000    45.71%    47.79%
Black      Fwd5         770      -0.0000       0.0000    44.29%    49.74%
Black      Fwd10        770      -0.0000      -0.0000    47.14%    50.00%
Red        Fwd1         777       0.0000       0.0000    46.72%    43.76%
Red        Fwd3         777       0.0000       0.0000    47.88%    47.10%
Red        Fwd5         777      -0.0000       0.0000    46.59%    49.29%
Red        Fwd10        777      -0.0001      -0.0000    46.72%    50.45%

Sequence: DissipationContained -> DissipationAny -> DissipationContained
------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         790      -0.0000       0.0000      343      355       92    43.42%    44.94%    11.65%
Fwd3         790      -0.0000       0.0000      366      369       55    46.33%    46.71%     6.96%
Fwd5         790       0.0000       0.0000      377      375       38    47.72%    47.47%     4.81%
Fwd10        790       0.0000       0.0000      397      372       21    50.25%    47.09%     2.66%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> DissipationContained
--------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         317      -0.0000       0.0000    41.64%    46.06%
Black      Fwd3         317       0.0000       0.0000    47.63%    45.74%
Black      Fwd5         317       0.0000       0.0000    46.69%    47.63%
Black      Fwd10        317       0.0001       0.0001    51.74%    45.43%
Red        Fwd1         305       0.0000       0.0000    47.21%    42.62%
Red        Fwd3         305      -0.0000       0.0000    49.51%    46.23%
Red        Fwd5         305       0.0000       0.0000    48.85%    47.54%
Red        Fwd10        305       0.0000       0.0001    51.80%    45.90%

Sequence: DissipationContained -> DissipationAny -> HighVolumeLowRange
----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          85       0.0001       0.0001       47       29        9    55.29%    34.12%    10.59%
Fwd3          85       0.0000       0.0000       40       35       10    47.06%    41.18%    11.76%
Fwd5          85       0.0001       0.0001       45       36        4    52.94%    42.35%     4.71%
Fwd10         85      -0.0000      -0.0000       37       46        2    43.53%    54.12%     2.35%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> HighVolumeLowRange
------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          36      -0.0000       0.0000    41.67%    44.44%
Black      Fwd3          36      -0.0001      -0.0001    27.78%    58.33%
Black      Fwd5          36       0.0000      -0.0001    41.67%    52.78%
Black      Fwd10         36      -0.0002      -0.0003    36.11%    61.11%
Red        Fwd1          36       0.0002       0.0001    69.44%    27.78%
Red        Fwd3          36       0.0001       0.0001    63.89%    22.22%
Red        Fwd5          36       0.0002       0.0003    61.11%    36.11%
Red        Fwd10         36       0.0001       0.0001    55.56%    41.67%

Sequence: DissipationContained -> DissipationAny -> LowVolumeHighRange
----------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         133       0.0001       0.0000       72       50       11    54.14%    37.59%     8.27%
Fwd3         133       0.0001       0.0001       72       53        8    54.14%    39.85%     6.02%
Fwd5         133       0.0001       0.0001       75       50        8    56.39%    37.59%     6.02%
Fwd10        133       0.0001       0.0002       78       49        6    58.65%    36.84%     4.51%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> LowVolumeHighRange
------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          63       0.0001       0.0001    58.73%    31.75%
Black      Fwd3          63       0.0001       0.0000    50.79%    41.27%
Black      Fwd5          63       0.0001       0.0001    57.14%    33.33%
Black      Fwd10         63       0.0001       0.0002    60.32%    34.92%
Red        Fwd1          67       0.0000       0.0000    47.76%    44.78%
Red        Fwd3          67       0.0001       0.0001    56.72%    38.81%
Red        Fwd5          67       0.0001       0.0001    55.22%    41.79%
Red        Fwd10         67       0.0001       0.0002    56.72%    38.81%

Sequence: DissipationContained -> DissipationAny -> ParticipationClimactic
--------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         255       0.0000       0.0000      123      112       20    48.24%    43.92%     7.84%
Fwd3         255      -0.0000       0.0000      120      123       12    47.06%    48.24%     4.71%
Fwd5         255       0.0000       0.0000      127      118       10    49.80%    46.27%     3.92%
Fwd10        255      -0.0000      -0.0000      119      129        7    46.67%    50.59%     2.75%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> ParticipationClimactic
----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         119      -0.0000      -0.0000    37.82%    52.10%
Black      Fwd3         119      -0.0001      -0.0001    37.82%    56.30%
Black      Fwd5         119      -0.0001      -0.0001    42.02%    53.78%
Black      Fwd10        119      -0.0000      -0.0001    42.86%    55.46%
Red        Fwd1         123       0.0001       0.0001    56.10%    38.21%
Red        Fwd3         123       0.0001       0.0001    56.10%    40.65%
Red        Fwd5         123       0.0001       0.0000    55.28%    40.65%
Red        Fwd10        123      -0.0000       0.0000    49.59%    47.97%

Sequence: DissipationContained -> DissipationAny -> ParticipationPeak
---------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         592       0.0000       0.0000      267      262       63    45.10%    44.26%    10.64%
Fwd3         592       0.0000       0.0000      283      266       43    47.80%    44.93%     7.26%
Fwd5         592       0.0000       0.0000      287      278       27    48.48%    46.96%     4.56%
Fwd10        592       0.0000       0.0000      289      291       12    48.82%    49.16%     2.03%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> ParticipationPeak
-----------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         266      -0.0000       0.0000    44.36%    45.86%
Black      Fwd3         266       0.0000       0.0000    47.37%    46.99%
Black      Fwd5         266       0.0000       0.0000    45.11%    49.62%
Black      Fwd10        266       0.0000       0.0000    48.50%    49.62%
Red        Fwd1         285       0.0000       0.0000    45.26%    43.16%
Red        Fwd3         285       0.0000       0.0000    49.82%    42.46%
Red        Fwd5         285       0.0000       0.0000    50.53%    45.26%
Red        Fwd10        285       0.0000       0.0001    50.18%    47.72%

Sequence: DissipationContained -> DissipationAny -> PeakAccepted
----------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         362       0.0000       0.0000      162      161       39    44.75%    44.48%    10.77%
Fwd3         362       0.0000       0.0000      177      164       21    48.90%    45.30%     5.80%
Fwd5         362       0.0000       0.0000      175      170       17    48.34%    46.96%     4.70%
Fwd10        362       0.0000       0.0000      177      177        8    48.90%    48.90%     2.21%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> PeakAccepted
------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         168       0.0000       0.0000    44.64%    48.21%
Black      Fwd3         168       0.0000       0.0000    47.62%    47.62%
Black      Fwd5         168       0.0000       0.0000    48.81%    46.43%
Black      Fwd10        168       0.0000      -0.0000    47.62%    50.00%
Red        Fwd1         190       0.0000       0.0000    45.26%    41.05%
Red        Fwd3         190      -0.0000       0.0000    49.47%    43.68%
Red        Fwd5         190       0.0000       0.0000    47.89%    47.37%
Red        Fwd10        190      -0.0000       0.0000    50.00%    47.89%

Sequence: DissipationContained -> DissipationAny -> PeakContained
-----------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         182       0.0000       0.0000       86       78       18    47.25%    42.86%     9.89%
Fwd3         182       0.0000       0.0000       84       82       16    46.15%    45.05%     8.79%
Fwd5         182       0.0001       0.0000       91       83        8    50.00%    45.60%     4.40%
Fwd10        182       0.0000       0.0000       88       90        4    48.35%    49.45%     2.20%

Directional Conditioning: Sequence: DissipationContained -> DissipationAny -> PeakContained
-------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          73       0.0000       0.0000    46.58%    38.36%
Black      Fwd3          73       0.0000       0.0000    46.58%    46.58%
Black      Fwd5          73      -0.0001      -0.0001    38.36%    53.42%
Black      Fwd10         73       0.0000      -0.0000    47.95%    50.68%
Red        Fwd1          75       0.0000       0.0000    45.33%    48.00%
Red        Fwd3          75       0.0001       0.0001    52.00%    40.00%
Red        Fwd5          75       0.0002       0.0001    57.33%    40.00%
Red        Fwd10         75       0.0001       0.0001    50.67%    46.67%

Sequence: DissipationContained -> DissipationContained -> ClimacticAccepted
---------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1          65       0.0000       0.0000       34       29        2    52.31%    44.62%     3.08%
Fwd3          65      -0.0001       0.0000       29       32        4    44.62%    49.23%     6.15%
Fwd5          65      -0.0000       0.0000       31       31        3    47.69%    47.69%     4.62%
Fwd10         65      -0.0000      -0.0001       30       35        0    46.15%    53.85%     0.00%

Directional Conditioning: Sequence: DissipationContained -> DissipationContained -> ClimacticAccepted
-----------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1          31       0.0000      -0.0001    41.94%    51.61%
Black      Fwd3          31      -0.0001       0.0000    45.16%    48.39%
Black      Fwd5          31       0.0001      -0.0000    45.16%    51.61%
Black      Fwd10         31       0.0001      -0.0001    45.16%    54.84%
Red        Fwd1          33       0.0001       0.0001    60.61%    39.39%
Red        Fwd3          33      -0.0001       0.0000    45.45%    48.48%
Red        Fwd5          33      -0.0001       0.0000    48.48%    45.45%
Red        Fwd10         33      -0.0001      -0.0002    48.48%    51.52%

Sequence: DissipationContained -> DissipationContained -> DissipationAccepted
-----------------------------------------------------------------------------
Horizon     Count         Mean       Median      Pos      Neg     Flat    PosRate    NegRate   FlatRate
Fwd1         320       0.0000       0.0000      153      138       29    47.81%    43.12%     9.06%
Fwd3         320       0.0000       0.0000      162      140       18    50.62%    43.75%     5.62%
Fwd5         320       0.0000       0.0000      156      149       15    48.75%    46.56%     4.69%
Fwd10        320      -0.0000      -0.0000      147      161       12    45.94%    50.31%     3.75%

Directional Conditioning: Sequence: DissipationContained -> DissipationContained -> DissipationAccepted
-------------------------------------------------------------------------------------------------------
Polarity   Horizon     Count         Mean       Median    PosRate    NegRate
Black      Fwd1         144       0.0000       0.0000    47.92%    45.14%
Black      Fwd3         144       0.0000       0.0000    50.69%    41.67%
Black      Fwd5         144       0.0000       0.0000    45.83%    48.61%
Black      Fwd10        144      -0.0000      -0.0000    45.14%    50.69%
