APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+1 | ExhaustionPersistence | 10 | 1 | 10.00% | 1.8715 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+1 | MixedStructure | 10 | 2 | 20.00% | 1.9215 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+1 | RecoveryResolution | 10 | 2 | 20.00% | 4.1579 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+2 | CompressionProcessing | 10 | 4 | 40.00% | 2.1734 | 1.4185 | 0.8814
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+2 | DecayToNeutral | 10 | 1 | 10.00% | 2.3727 | 1.4185 | 0.8814
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+2 | ExhaustionPersistence | 10 | 1 | 10.00% | 1.8714 | 1.4185 | 0.8814
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+2 | NeutralProcessing | 10 | 3 | 30.00% | 0.6225 | 1.4185 | 0.8814
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+2 | RecoveryResolution | 10 | 1 | 10.00% | 2.0789 | 1.4185 | 0.8814
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+3 | CompressionProcessing | 10 | 5 | 50.00% | 2.7167 | 0.9433 | 0.8587
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+3 | NeutralProcessing | 10 | 4 | 40.00% | 0.8300 | 0.9433 | 0.8587
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+3 | RecoveryResolution | 10 | 1 | 10.00% | 2.0788 | 0.9433 | 0.8587
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+5 | CompressionProcessing | 10 | 2 | 20.00% | 1.0866 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+5 | ExhaustionPersistence | 10 | 1 | 10.00% | 1.8713 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+5 | NeutralProcessing | 10 | 4 | 40.00% | 0.8300 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+5 | ReassertionProcessing | 10 | 1 | 10.00% | 1.7531 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->MixedStructure+Age1 | t+5 | RecoveryResolution | 10 | 2 | 20.00% | 4.1574 | 1.4708 | 0.9139
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+1 | MixedStructure | 13 | 1 | 7.69% | 0.7390 | 0.8981 | 0.8175
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+1 | NeutralProcessing | 13 | 7 | 53.85% | 1.1173 | 0.8981 | 0.8175
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+1 | ReassertionProcessing | 13 | 5 | 38.46% | 6.7435 | 0.8981 | 0.8175
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | CompressionProcessing | 13 | 1 | 7.69% | 0.4180 | 1.3039 | 0.8101
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4396 | 1.3039 | 0.8101
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | MixedStructure | 13 | 2 | 15.38% | 1.4784 | 1.3039 | 0.8101
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | NeutralProcessing | 13 | 7 | 53.85% | 1.1173 | 1.3039 | 0.8101
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ReassertionProcessing | 13 | 2 | 15.38% | 2.6973 | 1.3039 | 0.8101
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | DestructiveRotation | 13 | 1 | 7.69% | 2.8608 | 0.5360 | 0.4879
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | NeutralProcessing | 13 | 11 | 84.62% | 1.7557 | 0.5360 | 0.4879
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ReassertionProcessing | 13 | 1 | 7.69% | 1.3486 | 0.5360 | 0.4879
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | CompressionProcessing | 13 | 3 | 23.08% | 1.2538 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DecayToNeutral | 13 | 1 | 7.69% | 1.8250 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4394 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | NeutralProcessing | 13 | 6 | 46.15% | 0.9577 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ReassertionProcessing | 13 | 1 | 7.69% | 1.3485 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | RecoveryResolution | 13 | 1 | 7.69% | 1.5990 | 1.4845 | 0.8285
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+1 | ExhaustionPersistence | 11 | 10 | 90.91% | 17.0136 | 0.3046 | 0.4395
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+1 | RecoveryResolution | 11 | 1 | 9.09% | 1.8900 | 0.3046 | 0.4395
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+2 | ExhaustionPersistence | 11 | 7 | 63.64% | 11.9092 | 0.9075 | 0.8261
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+2 | NeutralProcessing | 11 | 2 | 18.18% | 0.3773 | 0.9075 | 0.8261
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+2 | RecoveryResolution | 11 | 2 | 18.18% | 3.7798 | 0.9075 | 0.8261
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | CompressionProcessing | 11 | 1 | 9.09% | 0.4939 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | DecayToNeutral | 11 | 1 | 9.09% | 2.1569 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | DestructiveRotation | 11 | 2 | 18.18% | 6.7620 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | ExhaustionPersistence | 11 | 4 | 36.36% | 6.8051 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | NeutralProcessing | 11 | 1 | 9.09% | 0.1886 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+3 | RecoveryResolution | 11 | 2 | 18.18% | 3.7797 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | DecayToNeutral | 11 | 1 | 9.09% | 2.1568 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | DestructiveRotation | 11 | 2 | 18.18% | 6.7616 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7012 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | MixedStructure | 11 | 2 | 18.18% | 1.7480 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | NeutralProcessing | 11 | 4 | 36.36% | 0.7545 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->ExhaustionPersistence+Age2 | t+5 | RecoveryResolution | 11 | 1 | 9.09% | 1.8897 | 1.6417 | 0.9163
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+1 | RecoveryResolution | 10 | 10 | 100.00% | 20.7895 | -0.0000 | 0.0000
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+2 | NeutralProcessing | 10 | 1 | 10.00% | 0.2075 | 0.3251 | 0.4690
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+2 | RecoveryResolution | 10 | 9 | 90.00% | 18.7100 | 0.3251 | 0.4690
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+3 | CompressionProcessing | 10 | 7 | 70.00% | 3.8033 | 0.8018 | 0.7298
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+3 | ExhaustionPersistence | 10 | 2 | 20.00% | 3.7428 | 0.8018 | 0.7298
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+3 | NeutralProcessing | 10 | 1 | 10.00% | 0.2075 | 0.8018 | 0.7298
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+5 | CompressionProcessing | 10 | 3 | 30.00% | 1.6299 | 1.5048 | 0.9350
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+5 | DecayToNeutral | 10 | 2 | 20.00% | 4.7450 | 1.5048 | 0.9350
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+5 | MixedStructure | 10 | 1 | 10.00% | 0.9614 | 1.5048 | 0.9350
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+5 | NeutralProcessing | 10 | 3 | 30.00% | 0.6225 | 1.5048 | 0.9350
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->ExhaustionPersistence->RecoveryResolution+Age1 | t+5 | RecoveryResolution | 10 | 1 | 10.00% | 2.0787 | 1.5048 | 0.9350
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+1 | MixedStructure | 11 | 3 | 27.27% | 2.6202 | 0.5860 | 0.8454
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+1 | NeutralProcessing | 11 | 8 | 72.73% | 1.5091 | 0.5860 | 0.8454
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+2 | CompressionProcessing | 11 | 2 | 18.18% | 0.9879 | 1.3421 | 0.9681
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+2 | DecayToNeutral | 11 | 3 | 27.27% | 6.4709 | 1.3421 | 0.9681
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+2 | MixedStructure | 11 | 4 | 36.36% | 3.4944 | 1.3421 | 0.9681
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+2 | NeutralProcessing | 11 | 2 | 18.18% | 0.3773 | 1.3421 | 0.9681
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | CompressionProcessing | 11 | 2 | 18.18% | 0.9879 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | ExhaustionPersistence | 11 | 1 | 9.09% | 1.7013 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | MixedStructure | 11 | 1 | 9.09% | 0.8738 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | NeutralProcessing | 11 | 5 | 45.45% | 0.9431 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | ReassertionProcessing | 11 | 1 | 9.09% | 1.5938 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+3 | RecoveryResolution | 11 | 1 | 9.09% | 1.8898 | 1.5403 | 0.8597
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+5 | CompressionProcessing | 11 | 2 | 18.18% | 0.9878 | 0.7595 | 0.6914
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+5 | MixedStructure | 11 | 1 | 9.09% | 0.8740 | 0.7595 | 0.6914
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->MixedStructure->NeutralProcessing+Age1 | t+5 | NeutralProcessing | 11 | 8 | 72.73% | 1.5090 | 0.7595 | 0.6914
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | ConstructiveEmergence | 38 | 1 | 2.63% | 11.1791 | 1.0252 | 0.6370
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | DecayToNeutral | 38 | 25 | 65.79% | 15.6102 | 1.0252 | 0.6370
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | ExhaustionPersistence | 38 | 5 | 13.16% | 2.4625 | 1.0252 | 0.6370
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | MixedStructure | 38 | 1 | 2.63% | 0.2528 | 1.0252 | 0.6370
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | RecoveryResolution | 38 | 6 | 15.79% | 3.2826 | 1.0252 | 0.6370
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | CompressionProcessing | 38 | 8 | 21.05% | 1.1439 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | DecayToNeutral | 38 | 4 | 10.53% | 2.4976 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | DestructiveRotation | 38 | 1 | 2.63% | 0.9787 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | ExhaustionPersistence | 38 | 1 | 2.63% | 0.4925 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | MixedStructure | 38 | 11 | 28.95% | 2.7818 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | NeutralProcessing | 38 | 13 | 34.21% | 0.7099 | 1.4823 | 0.8273
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | CompressionProcessing | 38 | 7 | 18.42% | 1.0009 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | DecayToNeutral | 38 | 2 | 5.26% | 1.2487 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | DestructiveRotation | 38 | 2 | 5.26% | 1.9574 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | ExhaustionPersistence | 38 | 4 | 10.53% | 1.9699 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | MixedStructure | 38 | 9 | 23.68% | 2.2765 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | NeutralProcessing | 38 | 12 | 31.58% | 0.6552 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | ReassertionProcessing | 38 | 2 | 5.26% | 0.9227 | 1.7187 | 0.8832
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | CompressionProcessing | 38 | 11 | 28.95% | 1.5727 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | DecayToNeutral | 38 | 2 | 5.26% | 1.2487 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | DestructiveRotation | 38 | 1 | 2.63% | 0.9787 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | ExhaustionPersistence | 38 | 1 | 2.63% | 0.4924 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | MixedStructure | 38 | 3 | 7.89% | 0.7590 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | NeutralProcessing | 38 | 18 | 47.37% | 0.9829 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+5 | ReassertionProcessing | 38 | 2 | 5.26% | 0.9227 | 1.4146 | 0.7270
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+1 | CompressionProcessing | 83 | 3 | 3.61% | 0.1964 | 1.0483 | 0.7562
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+1 | MixedStructure | 83 | 12 | 14.46% | 1.3890 | 1.0483 | 0.7562
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+1 | NeutralProcessing | 83 | 49 | 59.04% | 1.2250 | 1.0483 | 0.7562
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+1 | ReassertionProcessing | 83 | 19 | 22.89% | 4.0136 | 1.0483 | 0.7562
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | CompressionProcessing | 83 | 4 | 4.82% | 0.2619 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ConstructiveEmergence | 83 | 1 | 1.20% | 5.1180 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ExhaustionPersistence | 83 | 1 | 1.20% | 0.2255 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | MixedStructure | 83 | 18 | 21.69% | 2.0840 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | NeutralProcessing | 83 | 48 | 57.83% | 1.2000 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | ReassertionProcessing | 83 | 9 | 10.84% | 1.9011 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+2 | RecoveryResolution | 83 | 2 | 2.41% | 0.5009 | 1.2315 | 0.6329
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | CompressionProcessing | 83 | 5 | 6.02% | 0.3273 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ExhaustionPersistence | 83 | 3 | 3.61% | 0.6764 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | MixedStructure | 83 | 9 | 10.84% | 1.0423 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | NeutralProcessing | 83 | 57 | 68.67% | 1.4249 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | ReassertionProcessing | 83 | 8 | 9.64% | 1.6898 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+3 | RecoveryResolution | 83 | 1 | 1.20% | 0.2505 | 1.0669 | 0.5955
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | CompressionProcessing | 83 | 10 | 12.05% | 0.6546 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DecayToNeutral | 83 | 4 | 4.82% | 1.1434 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DestructiveRotation | 83 | 1 | 1.20% | 0.4481 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ExhaustionPersistence | 83 | 5 | 6.02% | 1.1273 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | MixedStructure | 83 | 15 | 18.07% | 1.7375 | 1.6862 | 0.8109
ContextPath5 | DecayToNeutral->NeutralProcessing->MixedStructure->NeutralProcessing->NeutralProcessing+Age2 | t+5 | NeutralProcessing | 83 | 34 | 40.96% | 0.8500 | 1.6862 | 0.8109
