APVA Phase Transition Matrix Study v0.1 - NQ
=============================================
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Structural state counts: {'MixedStructure': 216, 'NeutralProcessing': 976, 'ReassertionProcessing': 179, 'DestructiveRotation': 79, 'ConstructiveEmergence': 14, 'DecayToNeutral': 86, 'RecoveryResolution': 68, 'CompressionProcessing': 205, 'ExhaustionPersistence': 107}
Lifecycle phase counts: {'Terminal': 251, 'Maturity': 191, 'Insufficient': 150, 'Birth': 779, 'Growth': 287, 'Decay': 272}
Valid phase observations: 1780

Section 1 - Phase Counts
========================
Phase              Count  Frequency
Birth                779     40.36%
Growth               287     14.87%
Maturity             191      9.90%
Decay                272     14.09%
Terminal             251     13.01%
Insufficient         150      7.77%

Section 2 - Phase -> NextState Tables
=====================================
Phase           H NextState                        Count  Probability      Lift
NeutralProcessing            Decay           5 CompressionProcessing               33       12.27%     1.152
NeutralProcessing            Decay           5 NeutralProcessing                  122       45.35%     0.895
NeutralProcessing            Decay           5 ReassertionProcessing               29       10.78%     1.159
NeutralProcessing            Decay           5 DecayToNeutral                       9        3.35%     0.749
NeutralProcessing            Decay           5 DestructiveRotation                 16        5.95%     1.449
NeutralProcessing            Decay           5 ConstructiveEmergence                2        0.74%     1.022
NeutralProcessing            Decay           5 MixedStructure                      25        9.29%     0.844
NeutralProcessing            Terminal        5 RecoveryResolution                   2        5.41%     1.530
NeutralProcessing            Terminal        5 ExhaustionPersistence                2        5.41%     0.972
NeutralProcessing            Terminal        5 CompressionProcessing                8       21.62%     2.030
NeutralProcessing            Terminal        5 NeutralProcessing                   18       48.65%     0.960
NeutralProcessing            Terminal        5 ReassertionProcessing                3        8.11%     0.872
NeutralProcessing            Terminal        5 DestructiveRotation                  2        5.41%     1.317
NeutralProcessing            Terminal        5 MixedStructure                       2        5.41%     0.491
ReassertionProcessing        Birth           5 RecoveryResolution                   3        2.04%     0.578
ReassertionProcessing        Birth           5 ExhaustionPersistence               13        8.84%     1.591
ReassertionProcessing        Birth           5 CompressionProcessing                9        6.12%     0.575
ReassertionProcessing        Birth           5 NeutralProcessing                   80       54.42%     1.074
ReassertionProcessing        Birth           5 ReassertionProcessing               18       12.24%     1.317
ReassertionProcessing        Birth           5 DecayToNeutral                       6        4.08%     0.914
ReassertionProcessing        Birth           5 DestructiveRotation                  6        4.08%     0.995
ReassertionProcessing        Birth           5 MixedStructure                      12        8.16%     0.741
ReassertionProcessing        Terminal        5 RecoveryResolution                   2        6.45%     1.826
ReassertionProcessing        Terminal        5 ExhaustionPersistence                2        6.45%     1.161
ReassertionProcessing        Terminal        5 CompressionProcessing                2        6.45%     0.606
ReassertionProcessing        Terminal        5 NeutralProcessing                   15       48.39%     0.955
ReassertionProcessing        Terminal        5 ReassertionProcessing                3        9.68%     1.041
ReassertionProcessing        Terminal        5 DecayToNeutral                       2        6.45%     1.444
ReassertionProcessing        Terminal        5 DestructiveRotation                  1        3.23%     0.786
ReassertionProcessing        Terminal        5 MixedStructure                       4       12.90%     1.172
ReassertionProcessing        Insufficient    5 NeutralProcessing                    1      100.00%     1.974
DecayToNeutral               Birth           5 RecoveryResolution                   4        4.65%     1.317
DecayToNeutral               Birth           5 ExhaustionPersistence                3        3.49%     0.628
DecayToNeutral               Birth           5 CompressionProcessing                5        5.81%     0.546
DecayToNeutral               Birth           5 NeutralProcessing                   51       59.30%     1.171
DecayToNeutral               Birth           5 ReassertionProcessing                5        5.81%     0.625
DecayToNeutral               Birth           5 DecayToNeutral                       5        5.81%     1.301
DecayToNeutral               Birth           5 DestructiveRotation                  2        2.33%     0.567
DecayToNeutral               Birth           5 ConstructiveEmergence                3        3.49%     4.797
DecayToNeutral               Birth           5 MixedStructure                       8        9.30%     0.845
DestructiveRotation          Birth           5 RecoveryResolution                   7       11.11%     3.145
DestructiveRotation          Birth           5 ExhaustionPersistence                5        7.94%     1.428
DestructiveRotation          Birth           5 CompressionProcessing                4        6.35%     0.596
DestructiveRotation          Birth           5 NeutralProcessing                   31       49.21%     0.972
DestructiveRotation          Birth           5 ReassertionProcessing                6        9.52%     1.024
DestructiveRotation          Birth           5 DecayToNeutral                       1        1.59%     0.355
DestructiveRotation          Birth           5 DestructiveRotation                  3        4.76%     1.160
DestructiveRotation          Birth           5 ConstructiveEmergence                1        1.59%     2.183
DestructiveRotation          Birth           5 MixedStructure                       5        7.94%     0.721
DestructiveRotation          Insufficient    5 CompressionProcessing                2       12.50%     1.174
DestructiveRotation          Insufficient    5 NeutralProcessing                    9       56.25%     1.111
DestructiveRotation          Insufficient    5 ReassertionProcessing                1        6.25%     0.672
DestructiveRotation          Insufficient    5 DecayToNeutral                       2       12.50%     2.798
DestructiveRotation          Insufficient    5 DestructiveRotation                  1        6.25%     1.523
DestructiveRotation          Insufficient    5 MixedStructure                       1        6.25%     0.568
ConstructiveEmergence        Insufficient    5 RecoveryResolution                   2       14.29%     4.044
ConstructiveEmergence        Insufficient    5 NeutralProcessing                   11       78.57%     1.551
ConstructiveEmergence        Insufficient    5 ReassertionProcessing                1        7.14%     0.768
MixedStructure               Maturity        5 RecoveryResolution                   3       11.11%     3.145
MixedStructure               Maturity        5 CompressionProcessing                3       11.11%     1.043
MixedStructure               Maturity        5 NeutralProcessing                   15       55.56%     1.097
MixedStructure               Maturity        5 ReassertionProcessing                2        7.41%     0.797
MixedStructure               Maturity        5 DestructiveRotation                  2        7.41%     1.805
MixedStructure               Maturity        5 MixedStructure                       2        7.41%     0.673
MixedStructure               Terminal        5 RecoveryResolution                   1        0.55%     0.155
MixedStructure               Terminal        5 ExhaustionPersistence                8        4.37%     0.786
MixedStructure               Terminal        5 CompressionProcessing               29       15.85%     1.488
MixedStructure               Terminal        5 NeutralProcessing                   88       48.09%     0.949
MixedStructure               Terminal        5 ReassertionProcessing               17        9.29%     0.999
MixedStructure               Terminal        5 DecayToNeutral                       9        4.92%     1.101
MixedStructure               Terminal        5 DestructiveRotation                 10        5.46%     1.332
MixedStructure               Terminal        5 ConstructiveEmergence                1        0.55%     0.751
MixedStructure               Terminal        5 MixedStructure                      20       10.93%     0.992
MixedStructure               Insufficient    5 CompressionProcessing                2       33.33%     3.130
MixedStructure               Insufficient    5 NeutralProcessing                    2       33.33%     0.658
MixedStructure               Insufficient    5 DestructiveRotation                  1       16.67%     4.061
MixedStructure               Insufficient    5 MixedStructure                       1       16.67%     1.513

Section 5 - Entropy Analysis
============================
Phase           H     Count    Entropy  NormEntropy DominantDestination          DominantProb DominantLift
Birth           1       779     1.7128       0.7795 NeutralProcessing                  44.29%        0.875
Birth           2       779     1.7572       0.7997 NeutralProcessing                  44.29%        0.875
Birth           3       779     1.6593       0.7552 NeutralProcessing                  47.50%        0.938
Birth           5       779     1.5890       0.7232 NeutralProcessing                  53.40%        1.054
Growth          1       287     0.9868       0.5508 NeutralProcessing                  67.94%        1.343
Growth          2       287     0.8581       0.4410 NeutralProcessing                  77.70%        1.535
Growth          3       287     0.8917       0.4288 NeutralProcessing                  77.70%        1.534
Growth          5       286     1.6210       0.7377 NeutralProcessing                  48.60%        0.960
Maturity        1       191     1.2794       0.5823 NeutralProcessing                  57.07%        1.128
Maturity        2       191     1.4268       0.6861 NeutralProcessing                  52.36%        1.034
Maturity        3       191     1.6083       0.7320 NeutralProcessing                  50.26%        0.992
Maturity        5       190     1.6453       0.7488 NeutralProcessing                  48.95%        0.966
Decay           1       271     0.8980       0.4615 NeutralProcessing                  75.28%        1.488
Decay           2       270     1.3639       0.6559 NeutralProcessing                  58.52%        1.156
Decay           3       269     1.6047       0.7303 NeutralProcessing                  51.30%        1.013
Decay           5       269     1.7304       0.7875 NeutralProcessing                  45.35%        0.895
Terminal        1       251     1.8199       0.8283 NeutralProcessing                  39.44%        0.780
Terminal        2       251     1.7479       0.7955 NeutralProcessing                  42.63%        0.842
Terminal        3       251     1.8777       0.8546 NeutralProcessing                  36.65%        0.724
Terminal        5       251     1.6307       0.7422 NeutralProcessing                  48.21%        0.952
Insufficient    1       150     1.8878       0.9078 ExhaustionPersistence              26.67%        4.807
Insufficient    2       150     1.8877       0.8591 NeutralProcessing                  28.67%        0.566
Insufficient    3       150     1.8157       0.8264 NeutralProcessing                  38.00%        0.750
Insufficient    5       150     1.4318       0.6886 NeutralProcessing                  56.00%        1.106

Section 6 - Dominant Destinations
=================================
Phase           H DominantState                 Probability      Lift
Birth           1 NeutralProcessing                  44.29%     0.875
Birth           2 NeutralProcessing                  44.29%     0.875
Birth           3 NeutralProcessing                  47.50%     0.938
Birth           5 NeutralProcessing                  53.40%     1.054
Growth          1 NeutralProcessing                  67.94%     1.343
Growth          2 NeutralProcessing                  77.70%     1.535
Growth          3 NeutralProcessing                  77.70%     1.534
Growth          5 NeutralProcessing                  48.60%     0.960
Maturity        1 NeutralProcessing                  57.07%     1.128
Maturity        2 NeutralProcessing                  52.36%     1.034
Maturity        3 NeutralProcessing                  50.26%     0.992
Maturity        5 NeutralProcessing                  48.95%     0.966
Decay           1 NeutralProcessing                  75.28%     1.488
Decay           2 NeutralProcessing                  58.52%     1.156
Decay           3 NeutralProcessing                  51.30%     1.013
Decay           5 NeutralProcessing                  45.35%     0.895
Terminal        1 NeutralProcessing                  39.44%     0.780
Terminal        2 NeutralProcessing                  42.63%     0.842
Terminal        3 NeutralProcessing                  36.65%     0.724
Terminal        5 NeutralProcessing                  48.21%     0.952
Insufficient    1 ExhaustionPersistence              26.67%     4.807
Insufficient    2 NeutralProcessing                  28.67%     0.566
Insufficient    3 NeutralProcessing                  38.00%     0.750
Insufficient    5 NeutralProcessing                  56.00%     1.106

Section 7 - Phase vs Age Entropy Comparison
===========================================
State                         H  AgeEntropy  PhaseEntropy   Reduction
RecoveryResolution            1      0.8417        1.0044     -0.1627
RecoveryResolution            2      1.0293        1.0430     -0.0137
RecoveryResolution            3      0.9336        0.9914     -0.0578
RecoveryResolution            5      1.4120        1.4559     -0.0439
ExhaustionPersistence         1      1.1927        1.3569     -0.1642
ExhaustionPersistence         2      1.3792        1.6040     -0.2248
ExhaustionPersistence         3      1.5389        1.7588     -0.2199
ExhaustionPersistence         5      1.3933        1.5432     -0.1499
CompressionProcessing         1      1.1735        1.2278     -0.0543
CompressionProcessing         2      1.4120        1.4621     -0.0501
CompressionProcessing         3      1.5615        1.6245     -0.0630
CompressionProcessing         5      1.4820        1.5344     -0.0524
NeutralProcessing             1      0.9648        0.9781     -0.0132
NeutralProcessing             2      1.2017        1.2166     -0.0150
NeutralProcessing             3      1.2579        1.2697     -0.0119
NeutralProcessing             5      1.6122        1.6204     -0.0082
ReassertionProcessing         1      1.2547        1.2547      0.0000
ReassertionProcessing         2      1.4555        1.4555      0.0000
ReassertionProcessing         3      1.6231        1.6231      0.0000
ReassertionProcessing         5      1.5347        1.5347      0.0000
DecayToNeutral                1      0.9062        0.9062      0.0000
DecayToNeutral                2      1.6340        1.6340      0.0000
DecayToNeutral                3      1.3974        1.3974      0.0000
DecayToNeutral                5      1.4913        1.4913      0.0000
DestructiveRotation           1      1.6624        1.7399     -0.0774
DestructiveRotation           2      1.6817        1.7111     -0.0293
DestructiveRotation           3      1.6801        1.7214     -0.0413
DestructiveRotation           5      1.5610        1.6085     -0.0475
ConstructiveEmergence         1      0.8305        0.8305      0.0000
ConstructiveEmergence         2      1.1710        1.1710      0.0000
ConstructiveEmergence         3      1.2154        1.2154      0.0000
ConstructiveEmergence         5      0.6560        0.6560      0.0000
MixedStructure                1      1.7170        1.7282     -0.0113
MixedStructure                2      1.6732        1.6845     -0.0113
MixedStructure                3      1.8190        1.8303     -0.0113
MixedStructure                5      1.5553        1.5730     -0.0177

Section 8 - Outcome Layer
=========================
Phase          StatePhase                       Count      MeanDR    MedianDR      Cont      Fail      Flat      Skew
Birth                                             774    -1.44283     0.12500    50.00%    49.35%     0.65%     0.65%
Growth                                            284     3.93134     3.37500    53.87%    46.13%     0.00%     7.75%
Maturity                                          190    -6.22105    -0.62500    47.37%    51.58%     1.05%    -4.21%
Decay                                             267    -1.06367    -0.25000    49.81%    50.19%     0.00%    -0.37%
Terminal                                          251   -10.80478    -5.25000    44.22%    55.78%     0.00%   -11.55%
Insufficient                                      150   -12.73167    -3.75000    44.00%    56.00%     0.00%   -12.00%
Birth          RecoveryResolution                  45    17.36667    17.75000    62.22%    37.78%     0.00%    24.44%
Insufficient   RecoveryResolution                  22    -0.29545    15.75000    63.64%    36.36%     0.00%    27.27%
Birth          ExhaustionPersistence               51    -2.54902    -2.50000    45.10%    52.94%     1.96%    -7.84%
Insufficient   ExhaustionPersistence               56   -29.55357   -26.25000    35.71%    64.29%     0.00%   -28.57%
Birth          CompressionProcessing               87     2.20402     1.75000    50.57%    49.43%     0.00%     1.15%
Maturity       CompressionProcessing               81    -8.89506    -0.25000    48.15%    50.62%     1.23%    -2.47%
Insufficient   CompressionProcessing               35     3.72143    -2.75000    40.00%    60.00%     0.00%   -20.00%
Birth          NeutralProcessing                  297     0.01347     3.50000    53.20%    46.46%     0.34%     6.73%
Growth         NeutralProcessing                  284     3.93134     3.37500    53.87%    46.13%     0.00%     7.75%
Maturity       NeutralProcessing                   82    -6.04878    -1.00000    48.78%    51.22%     0.00%    -2.44%
Decay          NeutralProcessing                  267    -1.06367    -0.25000    49.81%    50.19%     0.00%    -0.37%
Terminal       NeutralProcessing                   37    -4.41216     0.50000    51.35%    48.65%     0.00%     2.70%
Birth          ReassertionProcessing              147    -2.85544    -4.75000    46.26%    53.06%     0.68%    -6.80%
Terminal       ReassertionProcessing               31   -14.44355    -9.50000    38.71%    61.29%     0.00%   -22.58%
Insufficient   ReassertionProcessing                1   -21.75000   -21.75000     0.00%   100.00%     0.00%  -100.00%
Birth          DecayToNeutral                      84   -13.44643    -5.87500    42.86%    55.95%     1.19%   -13.10%
Birth          DestructiveRotation                 63    -6.58333    -5.75000    47.62%    50.79%     1.59%    -3.17%
Insufficient   DestructiveRotation                 16   -22.95312    -7.75000    37.50%    62.50%     0.00%   -25.00%
Insufficient   ConstructiveEmergence               14     0.30357     7.00000    64.29%    35.71%     0.00%    28.57%
Maturity       MixedStructure                      27     1.27778    -4.50000    40.74%    55.56%     3.70%   -14.81%
Terminal       MixedStructure                     183   -11.48087    -5.25000    43.72%    56.28%     0.00%   -12.57%
Insufficient   MixedStructure                       6     1.04167     6.62500    50.00%    50.00%     0.00%     0.00%

Section 9 - Population B
========================
Population B unavailable from Study 44 source bars.
Required DissipationContained + Lateral + Mature + Aligned membership fields are not exposed by the reused Study 44 lifecycle loader.
Skipped gracefully; no Population B membership was inferred.

Section 10 - Mechanical Research Notes
======================================
- Lowest normalized phase entropy: Growth t+3 (0.4288).
- Largest phase-vs-age entropy reduction: ReassertionProcessing t+1 (0.0000).
- Lifecycle phases are inherited from Study 44 hazard-only inference.
- Outcomes are reported separately and are not used to define phase.
