APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> CompressionProcessing_Age5 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> CompressionProcessing_Age1 | 12 | LongCycle | 0.00% | 6
DecayToNeutral_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> DecayToNeutral_Age1 | 7 | LongCycle | 0.00% | 2
CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> ExhaustionPersistence_Age4 -> ExhaustionPersistence_Age5 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 11 | LongCycle | 0.00% | 4
CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> CompressionProcessing_Age4 -> ExhaustionPersistence_Age1 -> DecayToNeutral_Age1 -> DestructiveRotation_Age1 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 8 | LongCycle | 0.00% | 2
CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> NeutralProcessing_Age6-10 -> ReassertionProcessing_Age1 -> ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> ExhaustionPersistence_Age1 -> RecoveryResolution_Age1 -> RecoveryResolution_Age2 -> RecoveryResolution_Age3 -> CompressionProcessing_Age1 | 14 | LongCycle | 0.00% | 2
CompressionProcessing_Age1 -> NeutralProcessing_Age1 -> NeutralProcessing_Age2 -> NeutralProcessing_Age3 -> NeutralProcessing_Age4 -> NeutralProcessing_Age5 -> MixedStructure_Age1 -> MixedStructure_Age2 -> MixedStructure_Age3 -> MixedStructure_Age4 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> RecoveryResolution_Age1 -> CompressionProcessing_Age1 | 13 | LongCycle | 0.00% | 2
ConstructiveEmergence_Age1 -> MixedStructure_Age1 -> MixedStructure_Age2 -> DestructiveRotation_Age1 -> DestructiveRotation_Age2 -> NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> ConstructiveEmergence_Age1 | 7 | LongCycle | 0.00% | 2
CompressionProcessing_Age1 -> CompressionProcessing_Age2 -> CompressionProcessing_Age3 -> ExhaustionPersistence_Age1 -> ExhaustionPersistence_Age2 -> ExhaustionPersistence_Age3 -> NeutralProcessing_Age1 -> DestructiveRotation_Age1 -> MixedStructure_Age1 -> CompressionProcessing_Age1 | 9 | LongCycle | 0.00% | 3

5. Terminal Structures
Node | PersistenceProbability | TransitionPressure | Entropy | TerminalScore
DestructiveRotation_Age1 | 0.00% | 100.00% | 1.7980 | 1.7980
MixedStructure_Age1 | 0.00% | 100.00% | 1.7607 | 1.7607
CompressionProcessing_Age4 | 0.00% | 100.00% | 1.6581 | 1.6581
ExhaustionPersistence_Age1 | 0.00% | 100.00% | 1.6073 | 1.6073
MixedStructure_Age2 | 0.00% | 100.00% | 1.5968 | 1.5968
DestructiveRotation_Age2 | 0.00% | 100.00% | 1.4143 | 1.4143
ReassertionProcessing_Age1 | 0.00% | 100.00% | 1.3282 | 1.3282
ExhaustionPersistence_Age4 | 0.00% | 100.00% | 1.2945 | 1.2945
CompressionProcessing_Age5 | 0.00% | 100.00% | 1.2555 | 1.2555
NeutralProcessing_Age1 | 0.00% | 100.00% | 1.2465 | 1.2465
CompressionProcessing_Age3 | 0.00% | 100.00% | 1.1965 | 1.1965
CompressionProcessing_Age1 | 0.00% | 100.00% | 1.1310 | 1.1310
CompressionProcessing_Age2 | 0.00% | 100.00% | 1.1075 | 1.1075
NeutralProcessing_Age2 | 0.00% | 100.00% | 1.0659 | 1.0659
MixedStructure_Age3 | 0.00% | 100.00% | 1.0397 | 1.0397
RecoveryResolution_Age1 | 0.00% | 100.00% | 0.9661 | 0.9661
ReassertionProcessing_Age2 | 0.00% | 100.00% | 0.9467 | 0.9467
DecayToNeutral_Age1 | 0.00% | 100.00% | 0.9062 | 0.9062
ExhaustionPersistence_Age6-10 | 33.33% | 66.67% | 1.3297 | 0.8864
ExhaustionPersistence_Age5 | 0.00% | 100.00% | 0.8676 | 0.8676
ConstructiveEmergence_Age1 | 0.00% | 100.00% | 0.8305 | 0.8305
NeutralProcessing_Age3 | 0.00% | 100.00% | 0.8115 | 0.8115
MixedStructure_Age4 | 0.00% | 100.00% | 0.6931 | 0.6931
RecoveryResolution_Age2 | 0.00% | 100.00% | 0.6172 | 0.6172
ExhaustionPersistence_Age2 | 0.00% | 100.00% | 0.5763 | 0.5763
RecoveryResolution_Age3 | 0.00% | 100.00% | 0.5297 | 0.5297
ExhaustionPersistence_Age3 | 0.00% | 100.00% | 0.5196 | 0.5196
DestructiveRotation_Age3 | 0.00% | 100.00% | 0.5004 | 0.5004
NeutralProcessing_Age5 | 0.00% | 100.00% | 0.4947 | 0.4947
NeutralProcessing_Age6-10 | 63.87% | 36.13% | 1.2412 | 0.4484
NeutralProcessing_Age11-20 | 67.57% | 32.43% | 1.0988 | 0.3564
CompressionProcessing_Age6-10 | 66.67% | 33.33% | 0.8487 | 0.2829
NeutralProcessing_Age4 | 0.00% | 100.00% | 0.1952 | 0.1952
ReassertionProcessing_Age3 | 0.00% | 100.00% | -0.0000 | -0.0000

6. Structural Attractors
Node | InboundProbability | OutboundProbability | NetFlow | AttractorScore
NeutralProcessing_Age1 | 5.8996 | 1.0000 | 4.8996 | 4.8996
DestructiveRotation_Age1 | 3.2926 | 1.0000 | 2.2926 | 2.2926
DecayToNeutral_Age1 | 2.6479 | 1.0000 | 1.6479 | 1.6479
MixedStructure_Age1 | 2.2985 | 1.0000 | 1.2985 | 1.2985
CompressionProcessing_Age1 | 2.0462 | 1.0000 | 1.0462 | 1.0462
NeutralProcessing_Age6-10 | 1.5137 | 1.0000 | 0.5137 | 0.5137
RecoveryResolution_Age1 | 1.3336 | 1.0000 | 0.3336 | 0.3336
ReassertionProcessing_Age1 | 1.1424 | 1.0000 | 0.1424 | 0.1424
CompressionProcessing_Age6-10 | 1.0417 | 1.0000 | 0.0417 | 0.0417
ExhaustionPersistence_Age6-10 | 1.0000 | 1.0000 | 0.0000 | 0.0000
NeutralProcessing_Age5 | 0.9639 | 1.0000 | -0.0361 | -0.0361
ExhaustionPersistence_Age4 | 0.7857 | 1.0000 | -0.2143 | -0.2143
NeutralProcessing_Age4 | 0.7411 | 1.0000 | -0.2589 | -0.2589
NeutralProcessing_Age11-20 | 0.7385 | 1.0000 | -0.2615 | -0.2615
ExhaustionPersistence_Age3 | 0.7368 | 1.0000 | -0.2632 | -0.2632
ExhaustionPersistence_Age1 | 0.7168 | 1.0000 | -0.2832 | -0.2832
RecoveryResolution_Age3 | 0.6923 | 1.0000 | -0.3077 | -0.3077
NeutralProcessing_Age3 | 0.6400 | 1.0000 | -0.3600 | -0.3600
CompressionProcessing_Age4 | 0.6000 | 1.0000 | -0.4000 | -0.4000
NeutralProcessing_Age2 | 0.5892 | 1.0000 | -0.4108 | -0.4108
CompressionProcessing_Age3 | 0.5882 | 1.0000 | -0.4118 | -0.4118
CompressionProcessing_Age2 | 0.5730 | 1.0000 | -0.4270 | -0.4270
ExhaustionPersistence_Age5 | 0.5455 | 1.0000 | -0.4545 | -0.4545
MixedStructure_Age4 | 0.5000 | 1.0000 | -0.5000 | -0.5000
DestructiveRotation_Age3 | 0.4545 | 1.0000 | -0.5455 | -0.5455
CompressionProcessing_Age5 | 0.4444 | 1.0000 | -0.5556 | -0.5556
ExhaustionPersistence_Age2 | 0.3725 | 1.0000 | -0.6275 | -0.6275
RecoveryResolution_Age2 | 0.2826 | 1.0000 | -0.7174 | -0.7174
ReassertionProcessing_Age2 | 0.2109 | 1.0000 | -0.7891 | -0.7891
DestructiveRotation_Age2 | 0.1746 | 1.0000 | -0.8254 | -0.8254
MixedStructure_Age3 | 0.1481 | 1.0000 | -0.8519 | -0.8519
MixedStructure_Age2 | 0.1475 | 1.0000 | -0.8525 | -0.8525
ConstructiveEmergence_Age1 | 0.1051 | 1.0000 | -0.8949 | -0.8949
ReassertionProcessing_Age3 | 0.0323 | 1.0000 | -0.9677 | -0.9677

7. Structural Hubs
Node | DistinctInboundCount | DistinctOutboundCount | TotalDegree | HubScore
NeutralProcessing_Age1 | 22 | 6 | 28 | 28
MixedStructure_Age1 | 15 | 9 | 24 | 24
CompressionProcessing_Age1 | 16 | 7 | 23 | 23
DestructiveRotation_Age1 | 15 | 8 | 23 | 23
DecayToNeutral_Age1 | 13 | 5 | 18 | 18
ReassertionProcessing_Age1 | 12 | 6 | 18 | 18
RecoveryResolution_Age1 | 14 | 3 | 17 | 17
ExhaustionPersistence_Age1 | 10 | 6 | 16 | 16
ConstructiveEmergence_Age1 | 8 | 3 | 11 | 11
NeutralProcessing_Age6-10 | 2 | 8 | 10 | 10
CompressionProcessing_Age2 | 1 | 7 | 8 | 8
CompressionProcessing_Age4 | 1 | 7 | 8 | 8
NeutralProcessing_Age11-20 | 2 | 6 | 8 | 8
MixedStructure_Age2 | 1 | 6 | 7 | 7
NeutralProcessing_Age2 | 1 | 6 | 7 | 7
CompressionProcessing_Age3 | 1 | 5 | 6 | 6
DestructiveRotation_Age2 | 1 | 5 | 6 | 6
ExhaustionPersistence_Age4 | 1 | 5 | 6 | 6
ExhaustionPersistence_Age6-10 | 2 | 4 | 6 | 6
CompressionProcessing_Age5 | 1 | 4 | 5 | 5
CompressionProcessing_Age6-10 | 2 | 3 | 5 | 5
NeutralProcessing_Age3 | 1 | 4 | 5 | 5
NeutralProcessing_Age4 | 1 | 4 | 5 | 5
NeutralProcessing_Age5 | 1 | 4 | 5 | 5
ReassertionProcessing_Age2 | 1 | 4 | 5 | 5
ExhaustionPersistence_Age5 | 1 | 3 | 4 | 4
MixedStructure_Age3 | 1 | 3 | 4 | 4
DestructiveRotation_Age3 | 1 | 2 | 3 | 3
ExhaustionPersistence_Age2 | 1 | 2 | 3 | 3
ExhaustionPersistence_Age3 | 1 | 2 | 3 | 3
MixedStructure_Age4 | 1 | 2 | 3 | 3
RecoveryResolution_Age2 | 1 | 2 | 3 | 3
RecoveryResolution_Age3 | 1 | 2 | 3 | 3
ReassertionProcessing_Age3 | 1 | 1 | 2 | 2

8. Young / Middle / Late Graph
StateZoneNode | DominantDestination | DominantProbability | PersistenceProbability | Entropy | TransitionConfidence
CompressionProcessing_Late | CompressionProcessing_Late | 66.67% | 66.67% | 0.8487 | 44.44%
CompressionProcessing_Middle | CompressionProcessing_Middle | 46.43% | 46.43% | 1.6976 | 28.57%
CompressionProcessing_Young | CompressionProcessing_Young | 36.43% | 36.43% | 1.5196 | 7.14%
ConstructiveEmergence_Young | MixedStructure_Young | 64.29% | 0.00% | 0.8305 | 35.71%
DecayToNeutral_Young | NeutralProcessing_Young | 66.28% | 0.00% | 0.9062 | 41.86%
DestructiveRotation_Middle | DecayToNeutral_Young | 80.00% | 0.00% | 0.5004 | 60.00%
DestructiveRotation_Young | DecayToNeutral_Young | 25.68% | 14.86% | 1.9301 | 2.70%
ExhaustionPersistence_Late | DestructiveRotation_Young | 33.33% | 33.33% | 1.3297 | 0.00%
ExhaustionPersistence_Middle | ExhaustionPersistence_Middle | 54.84% | 54.84% | 1.3884 | 41.94%
ExhaustionPersistence_Young | ExhaustionPersistence_Young | 27.14% | 27.14% | 1.7884 | 7.14%
MixedStructure_Middle | DestructiveRotation_Young | 33.33% | 33.33% | 1.3297 | 0.00%
MixedStructure_Young | NeutralProcessing_Young | 35.24% | 12.86% | 1.8228 | 15.24%
NeutralProcessing_Late | NeutralProcessing_Late | 69.74% | 69.74% | 1.0457 | 57.02%
NeutralProcessing_Middle | NeutralProcessing_Middle | 59.27% | 59.27% | 1.1189 | 33.82%
NeutralProcessing_Young | NeutralProcessing_Young | 37.08% | 37.08% | 1.5957 | 13.35%
ReassertionProcessing_Middle | DestructiveRotation_Young | 100.00% | 0.00% | -0.0000 | 100.00%
ReassertionProcessing_Young | NeutralProcessing_Young | 37.64% | 17.42% | 1.4794 | 11.24%
RecoveryResolution_Middle | CompressionProcessing_Young | 77.78% | 0.00% | 0.5297 | 55.56%
RecoveryResolution_Young | CompressionProcessing_Young | 44.07% | 22.03% | 1.2944 | 22.03%

Young / Middle / Late Chains
Depth | Chain | ChainProbability | ChainSupport
2 | DestructiveRotation_Middle -> DecayToNeutral_Young -> NeutralProcessing_Young | 53.02% | 3
2 | NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late | 48.63% | 109
2 | CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late | 44.44% | 3
2 | NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle | 35.13% | 80
2 | ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle | 30.07% | 6
2 | RecoveryResolution_Middle -> CompressionProcessing_Young -> CompressionProcessing_Young | 28.33% | 3
2 | ReassertionProcessing_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young | 25.68% | 0
2 | DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 24.57% | 37
2 | ConstructiveEmergence_Young -> MixedStructure_Young -> NeutralProcessing_Young | 22.65% | 3
2 | CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle | 21.56% | 8
2 | DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young | 17.02% | 14
2 | RecoveryResolution_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 16.05% | 14
2 | ReassertionProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 13.96% | 44
2 | NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 13.75% | 0
2 | CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 13.27% | 0
2 | MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 13.06% | 38
2 | ExhaustionPersistence_Late -> DestructiveRotation_Young -> DecayToNeutral_Young | 8.56% | 2
2 | MixedStructure_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young | 8.56% | 0
2 | ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young | 7.37% | 0
3 | NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late | 33.91% | 76
3 | CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late | 29.63% | 2
3 | NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle | 20.82% | 0
3 | DestructiveRotation_Middle -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 19.66% | 2
3 | ReassertionProcessing_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young | 17.02% | 0
3 | ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle | 16.49% | 0
3 | RecoveryResolution_Middle -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 10.32% | 0
3 | CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle | 10.01% | 0
3 | DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 9.11% | 0
3 | ConstructiveEmergence_Young -> MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 8.40% | 3
3 | DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 6.31% | 11
3 | RecoveryResolution_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 5.85% | 0
3 | ExhaustionPersistence_Late -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young | 5.67% | 2
3 | MixedStructure_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young | 5.67% | 0
3 | ReassertionProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 5.17% | 0
3 | NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 5.10% | 0
3 | MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 4.84% | 0
3 | CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 4.83% | 0
3 | ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young | 2.00% | 0
4 | NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late | 23.65% | 53
4 | CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late | 19.75% | 1
4 | NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle | 12.34% | 0
4 | ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle | 9.04% | 0
4 | DestructiveRotation_Middle -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 7.29% | 0
4 | ReassertionProcessing_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 6.31% | 0
4 | CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle | 4.65% | 0
4 | RecoveryResolution_Middle -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 3.76% | 0
4 | DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 3.38% | 0
4 | ConstructiveEmergence_Young -> MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 3.11% | 0
4 | DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 2.34% | 0
4 | RecoveryResolution_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 2.13% | 0
4 | ExhaustionPersistence_Late -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 2.10% | 2
4 | MixedStructure_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 2.10% | 0
4 | ReassertionProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 1.92% | 0
4 | NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 1.89% | 0
4 | MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 1.80% | 0
4 | CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 1.76% | 0
4 | ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young | 0.54% | 0
5 | NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late -> NeutralProcessing_Late | 16.49% | 37
5 | CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late -> CompressionProcessing_Late | 13.17% | 0
5 | NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle -> NeutralProcessing_Middle | 7.32% | 0
5 | ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle -> ExhaustionPersistence_Middle | 4.96% | 0
5 | DestructiveRotation_Middle -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 2.70% | 0
5 | ReassertionProcessing_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 2.34% | 0
5 | CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle -> CompressionProcessing_Middle | 2.16% | 0
5 | RecoveryResolution_Middle -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 1.37% | 0
5 | DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 1.25% | 0
5 | ConstructiveEmergence_Young -> MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 1.15% | 0
5 | DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.87% | 0
5 | ExhaustionPersistence_Late -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.78% | 0
5 | MixedStructure_Middle -> DestructiveRotation_Young -> DecayToNeutral_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.78% | 0
5 | RecoveryResolution_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 0.78% | 0
5 | ReassertionProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.71% | 0
5 | NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.70% | 0
5 | MixedStructure_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young -> NeutralProcessing_Young | 0.67% | 0
5 | CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young -> CompressionProcessing_Young | 0.64% | 0
5 | ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young -> ExhaustionPersistence_Young | 0.15% | 0

9. Graph Compression
ProbabilityMass | NodeCount | EdgeCount | CompressionRatio
90.00% | 30 | 64 | 41.56%
95.00% | 32 | 87 | 56.49%
99.00% | 33 | 135 | 87.66%

10. Outcome Diagnostics
Diagnostic only. Forward outcomes are not used in graph construction.
ItemType | Item | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew
Node | CompressionProcessing_Age1 | 87 | 2.2040 | 1.7500 | 50.57% | 49.43% | 0.00% | 1.15%
Node | CompressionProcessing_Age2 | 51 | -7.0784 | -2.5000 | 45.10% | 54.90% | 0.00% | -9.80%
Node | CompressionProcessing_Age3 | 30 | -11.9833 | 3.8750 | 53.33% | 43.33% | 3.33% | 10.00%
Node | CompressionProcessing_Age4 | 18 | 9.3056 | 0.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Node | CompressionProcessing_Age5 | 8 | 6.4062 | -11.8750 | 25.00% | 75.00% | 0.00% | -50.00%
Node | CompressionProcessing_Age6-10 | 9 | -9.8333 | -1.2500 | 33.33% | 66.67% | 0.00% | -33.33%
Node | ConstructiveEmergence_Age1 | 14 | 0.3036 | 7.0000 | 64.29% | 35.71% | 0.00% | 28.57%
Node | DecayToNeutral_Age1 | 84 | -13.4464 | -5.8750 | 42.86% | 55.95% | 1.19% | -13.10%
Node | DestructiveRotation_Age1 | 63 | -6.5833 | -5.7500 | 47.62% | 50.79% | 1.59% | -3.17%
Node | DestructiveRotation_Age2 | 11 | -19.8409 | -3.5000 | 36.36% | 63.64% | 0.00% | -27.27%
Node | DestructiveRotation_Age3 | 5 | -29.8000 | -12.0000 | 40.00% | 60.00% | 0.00% | -20.00%
Node | ExhaustionPersistence_Age1 | 51 | -2.5490 | -2.5000 | 45.10% | 52.94% | 1.96% | -7.84%
Node | ExhaustionPersistence_Age2 | 19 | -25.0658 | -37.7500 | 26.32% | 73.68% | 0.00% | -47.37%
Node | ExhaustionPersistence_Age3 | 14 | -39.6250 | -21.2500 | 35.71% | 64.29% | 0.00% | -28.57%
Node | ExhaustionPersistence_Age4 | 11 | -17.0909 | -19.2500 | 27.27% | 72.73% | 0.00% | -45.45%
Node | ExhaustionPersistence_Age5 | 6 | -25.7500 | 4.8750 | 66.67% | 33.33% | 0.00% | 33.33%
Node | ExhaustionPersistence_Age6-10 | 6 | -46.9167 | -12.6250 | 50.00% | 50.00% | 0.00% | 0.00%
Node | MixedStructure_Age1 | 183 | -11.4809 | -5.2500 | 43.72% | 56.28% | 0.00% | -12.57%
Node | MixedStructure_Age2 | 27 | 1.2778 | -4.5000 | 40.74% | 55.56% | 3.70% | -14.81%
Node | MixedStructure_Age3 | 4 | 19.1250 | 21.7500 | 50.00% | 50.00% | 0.00% | 0.00%
Node | MixedStructure_Age4 | 2 | -35.1250 | -35.1250 | 50.00% | 50.00% | 0.00% | 0.00%
Node | NeutralProcessing_Age1 | 297 | 0.0135 | 3.5000 | 53.20% | 46.46% | 0.34% | 6.73%
Node | NeutralProcessing_Age11-20 | 37 | -4.4122 | 0.5000 | 51.35% | 48.65% | 0.00% | 2.70%
Node | NeutralProcessing_Age2 | 173 | -1.3656 | 3.5000 | 54.34% | 45.66% | 0.00% | 8.67%
Node | NeutralProcessing_Age3 | 111 | 12.1869 | 2.0000 | 53.15% | 46.85% | 0.00% | 6.31%
Node | NeutralProcessing_Age4 | 82 | -6.0488 | -1.0000 | 48.78% | 51.22% | 0.00% | -2.44%
Node | NeutralProcessing_Age5 | 79 | -1.7722 | 1.7500 | 53.16% | 46.84% | 0.00% | 6.33%
Node | NeutralProcessing_Age6-10 | 188 | -0.7660 | -1.7500 | 48.40% | 51.60% | 0.00% | -3.19%
Node | ReassertionProcessing_Age1 | 147 | -2.8554 | -4.7500 | 46.26% | 53.06% | 0.68% | -6.80%
Node | ReassertionProcessing_Age2 | 31 | -14.4435 | -9.5000 | 38.71% | 61.29% | 0.00% | -22.58%
